Architecture,default,MI100,VEGA,TAHITI,TESLA,FERMI,PASCAL,KEPLER,AMPERE,TURING,default_cpu
GPUTPCGMMergerPrepareForFit_step2,256,256,256,,,,,,256,256,
GPUTPCGMMergerFinalize_step0,256,,256,,,,,,,,
GPUTPCGMMergerFinalize_step1,256,,256,,,,,,,,
GPUTPCGMMergerFinalize_step2,256,,256,,,,,,,,
GPUTPCGMMergerMergeLoopers_step0,256,,,,,,,,,,
GPUTPCGMMergerMergeLoopers_step1,256,,,,,,,,,,
GPUTPCGMMergerMergeLoopers_step2,256,,,,,,,,,,
GPUTPCGMO2Output_prepare,256,,,,,,,,,,
GPUTPCGMO2Output_output,256,,,,,,,,,,
GPUTPCStartHitsFinder,256,"[1024, 2]","[1024, 7]",256,256,256,256,256,512,512,
GPUTPCStartHitsSorter,256,"[1024, 5]","[512, 7]",256,256,256,256,256,"[512, 1]","[512, 1]",
GPUTPCCFCheckPadBaseline,576,"[576, 2]","[576, 2]",,,,,,"[576, 2]",,
GPUTPCCFChargeMapFiller_fillIndexMap,512,512,512,,,,,,448,,
GPUTPCCFChargeMapFiller_fillFromDigits,512,512,512,,,,,,448,,
GPUTPCCFChargeMapFiller_findFragmentStart,512,512,512,,,,,,448,,
GPUTPCCFPeakFinder,512,"[512, 9]","[512, 4]",,,,,,128,,
GPUTPCCFNoiseSuppression,512,512,512,,,,,,448,,
GPUTPCCFDeconvolution,512,"[512, 5]","[512, 5]",,,,,,384,,
GPUTPCCFClusterizer,512,"[448, 3]","[512, 2]",,,,,,448,,
GPUTPCNNClusterizerKernels,512,,,,,,,,,,
GPUTrackingRefitKernel_mode0asGPU,256,,,,,,,,,,
GPUTrackingRefitKernel_mode1asTrackParCov,256,,,,,,,,,,
GPUMemClean16,"[""GPUCA_THREAD_COUNT_DEFAULT"", 1]",,,,,,,,,,
GPUitoa,"[""GPUCA_THREAD_COUNT_DEFAULT"", 1]",,,,,,,,,,
GPUTPCCFNoiseSuppression_noiseSuppression,"""GPUCA_LB_GPUTPCCFNoiseSuppression""",,,,,,,,,,
GPUTPCCFNoiseSuppression_updatePeaks,"""GPUCA_LB_GPUTPCCFNoiseSuppression""",,,,,,,,,,
GPUTPCNNClusterizerKernels_runCfClusterizer,"""GPUCA_LB_GPUTPCNNClusterizerKernels""",,,,,,,,,,
GPUTPCNNClusterizerKernels_fillInputNNCPU,"""GPUCA_LB_GPUTPCNNClusterizerKernels""",,,,,,,,,,
GPUTPCNNClusterizerKernels_fillInputNNGPU,1024,,,,,,,,,,
GPUTPCNNClusterizerKernels_determineClass1Labels,"""GPUCA_LB_GPUTPCNNClusterizerKernels""",,,,,,,,,,
GPUTPCNNClusterizerKernels_determineClass2Labels,"""GPUCA_LB_GPUTPCNNClusterizerKernels""",,,,,,,,,,
GPUTPCNNClusterizerKernels_publishClass1Regression,"""GPUCA_LB_GPUTPCNNClusterizerKernels""",,,,,,,,,,
GPUTPCNNClusterizerKernels_publishClass2Regression,"""GPUCA_LB_GPUTPCNNClusterizerKernels""",,,,,,,,,,
GPUTPCNNClusterizerKernels_publishDeconvolutionFlags,"""GPUCA_LB_GPUTPCNNClusterizerKernels""",,,,,,,,,,
GPUTPCCFStreamCompaction_scanStart,"""GPUCA_PAR_CF_SCAN_WORKGROUP_SIZE""",,,,,,,,,,
GPUTPCCFStreamCompaction_scanUp,"""GPUCA_PAR_CF_SCAN_WORKGROUP_SIZE""",,,,,,,,,,
GPUTPCCFStreamCompaction_scanTop,"""GPUCA_PAR_CF_SCAN_WORKGROUP_SIZE""",,,,,,,,,,
GPUTPCCFStreamCompaction_scanDown,"""GPUCA_PAR_CF_SCAN_WORKGROUP_SIZE""",,,,,,,,,,
GPUTPCCFStreamCompaction_compactDigits,"""GPUCA_PAR_CF_SCAN_WORKGROUP_SIZE""",,,,,,,,,,
GPUTPCCompressionGatherKernels_unbuffered,"""GPUCA_LB_COMPRESSION_GATHER""",,,,,,,,,,
GPUTPCCompressionGatherKernels_buffered32,"""GPUCA_LB_COMPRESSION_GATHER""",,,,,,,,,,
GPUTPCCompressionGatherKernels_buffered64,"""GPUCA_LB_COMPRESSION_GATHER""",,,,,,,,,,
GPUTPCCompressionGatherKernels_buffered128,"""GPUCA_LB_COMPRESSION_GATHER""",,,,,,,,,,
GPUTPCCompressionGatherKernels_multiBlock,"""GPUCA_LB_COMPRESSION_GATHER""",,,,,,,,,,
GPUTPCGMMergerFinalize_0,256,256,,,,,,,256,256,
GPUTPCGMMergerFinalize_1,256,256,,,,,,,256,256,
GPUTPCGMMergerFinalize_2,256,256,,,,,,,256,256,
,,,,,,,,,,,
PAR:,,,,,,,,,,,
AMD_EUS_PER_CU,0,4,4,,,,,,,,0
SORT_STARTHITS,1,,,,,,,,,,0
NEIGHBOURS_FINDER_MAX_NNEIGHUP,6,10,4,,,,,,4,4,0
NEIGHBOURS_FINDER_UNROLL_GLOBAL,4,4,2,,,,,,,,0
NEIGHBOURS_FINDER_UNROLL_SHARED,1,0,0,,,,,,,,0
TRACKLET_SELECTOR_HITS_REG_SIZE,12,9,27,,,,,,20,20,0
ALTERNATE_BORDER_SORT,0,1,1,,,,,,1,1,0
SORT_BEFORE_FIT,0,1,1,,,,,,1,1,0
NO_ATOMIC_PRECHECK,0,1,1,,,,,,1,1,0
DEDX_STORAGE_TYPE,"""float""","""uint16_t""","""uint16_t""",,,,,,"""uint16_t""","""uint16_t""","""float"""
MERGER_INTERPOLATION_ERROR_TYPE,"""float""","""half""","""half""",,,,,,"""half""","""half""","""float"""
COMP_GATHER_KERNEL,0,4,4,,,,,,4,4,0
COMP_GATHER_MODE,2,3,3,,,,,,3,3,0
CF_SCAN_WORKGROUP_SIZE,512,,,,,,,,,,0
